nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
cache size: 1099511530813/1099511627776 (1)
delta t: 5.867
segment bmr: 0.157422
rss: 8719163392
in/out metadata: 12174111 / 15280071
memory_window: 671088640
n_training: 4962
training_time: 242.001 ms
inference_time: 20.8667 us

seq: 1383000000
cache size: 1099510229756/1099511627776 (0.999999)
delta t: 5.352
segment bmr: 0.14867
rss: 8719704064
in/out metadata: 12167334 / 15278647
memory_window: 671088640
n_training: 65970
training_time: 242.354 ms
inference_time: 20.8667 us

seq: 1384000000
cache size: 1099511477486/1099511627776 (1)
delta t: 5.274
segment bmr: 0.141918
rss: 8719704064
in/out metadata: 12165345 / 15272086
memory_window: 671088640
n_training: 19752
training_time: 241.052 ms
inference_time: 20.8667 us

seq: 1385000000
cache size: 1099511355376/1099511627776 (1)
delta t: 5.185
segment bmr: 0.148244
rss: 8720515072
in/out metadata: 12161665 / 15270838
memory_window: 671088640
n_training: 11506
training_time: 241.622 ms
inference_time: 21.0283 us

seq: 1386000000
cache size: 1099509054532/1099511627776 (0.999998)
delta t: 5.106
segment bmr: 0.145736
rss: 8720515072
in/out metadata: 12159471 / 15267139
memory_window: 671088640
n_training: 27525
training_time: 242.651 ms
inference_time: 21.0283 us

seq: 1387000000
cache size: 1099511244550/1099511627776 (1)
delta t: 5.086
segment bmr: 0.157769
rss: 8720515072
in/out metadata: 12161767 / 15261695
memory_window: 671088640
n_training: 66585
training_time: 242.61 ms
inference_time: 21.0283 us

seq: 1388000000
cache size: 1099506610129/1099511627776 (0.999995)
delta t: 4.93
segment bmr: 0.153353
rss: 8720515072
in/out metadata: 12163094 / 15254620
memory_window: 671088640
n_training: 86344
training_time: 242.947 ms
inference_time: 21.1269 us

seq: 1389000000
cache size: 1099510706108/1099511627776 (0.999999)
delta t: 5.547
segment bmr: 0.159526
rss: 8721055744
in/out metadata: 12156918 / 15253364
memory_window: 671088640
n_training: 5837
training_time: 242.036 ms
inference_time: 21.1269 us

seq: 1390000000
cache size: 1099506723758/1099511627776 (0.999996)
delta t: 5.229
segment bmr: 0.161879
rss: 8721055744
in/out metadata: 12153749 / 15248147
memory_window: 671088640
n_training: 104610
training_time: 242.158 ms
inference_time: 21.1269 us

seq: 1391000000
cache size: 1099511570393/1099511627776 (1)
delta t: 5.021
segment bmr: 0.153356
rss: 8721055744
in/out metadata: 12154281 / 15244211
memory_window: 671088640
n_training: 87128
training_time: 242.683 ms
inference_time: 20.7752 us

seq: 1392000000
cache size: 1099510779838/1099511627776 (0.999999)
delta t: 5.233
segment bmr: 0.162813
rss: 8722137088
in/out metadata: 12152193 / 15243456
memory_window: 671088640
n_training: 85696
training_time: 243.036 ms
inference_time: 20.7752 us

seq: 1393000000
cache size: 1099511592648/1099511627776 (1)
delta t: 4.947
segment bmr: 0.164747
rss: 8725921792
in/out metadata: 12155167 / 15239158
memory_window: 671088640
n_training: 22571
training_time: 243.874 ms
inference_time: 20.7752 us

seq: 1394000000
cache size: 1099486965984/1099511627776 (0.999978)
delta t: 5.281
segment bmr: 0.159944
rss: 8725921792
in/out metadata: 12152608 / 15236763
memory_window: 671088640
n_training: 65536
training_time: 244.35 ms
inference_time: 20.7752 us

seq: 1395000000
cache size: 1099511553611/1099511627776 (1)
delta t: 5.493
segment bmr: 0.164026
rss: 8725921792
in/out metadata: 12148255 / 15233053
memory_window: 671088640
n_training: 8757
training_time: 243.691 ms
inference_time: 20.7752 us

seq: 1396000000
cache size: 1099508059125/1099511627776 (0.999997)
delta t: 5.64
segment bmr: 0.188402
rss: 8725921792
in/out metadata: 12138274 / 15239113
memory_window: 671088640
n_training: 15948
training_time: 245.011 ms
inference_time: 20.7752 us

seq: 1397000000
cache size: 1099510521593/1099511627776 (0.999999)
delta t: 4.606
segment bmr: 0.14718
rss: 8726462464
in/out metadata: 12143454 / 15233150
memory_window: 671088640
n_training: 100421
training_time: 245.75 ms
inference_time: 20.7752 us

seq: 1398000000
cache size: 1099510893317/1099511627776 (0.999999)
delta t: 4.8
segment bmr: 0.136462
rss: 8727814144
in/out metadata: 12147629 / 15227196
memory_window: 671088640
n_training: 54801
training_time: 245.551 ms
inference_time: 21.6764 us

seq: 1399000000
cache size: 1099483325629/1099511627776 (0.999974)
delta t: 5.058
segment bmr: 0.151191
rss: 8727814144
in/out metadata: 12149234 / 15223216
memory_window: 671088640
n_training: 33508
training_time: 245.921 ms
inference_time: 21.6764 us

seq: 1400000000
cache size: 1099508111335/1099511627776 (0.999997)
delta t: 5.205
segment bmr: 0.158818
rss: 8728084480
in/out metadata: 12147784 / 15221131
memory_window: 671088640
n_training: 43328
training_time: 246.125 ms
inference_time: 21.6764 us

seq: 1401000000
cache size: 1099507211285/1099511627776 (0.999996)
delta t: 5.108
segment bmr: 0.161174
rss: 8728625152
in/out metadata: 12148963 / 15219402
memory_window: 671088640
n_training: 6316
training_time: 245.501 ms
inference_time: 21.6764 us

seq: 1402000000
cache size: 1099510721642/1099511627776 (0.999999)
delta t: 4.733
segment bmr: 0.154322
rss: 8728625152
in/out metadata: 12154378 / 15214952
memory_window: 671088640
n_training: 99212
training_time: 246.608 ms
inference_time: 21.6764 us

seq: 1403000000
cache size: 1099509511453/1099511627776 (0.999998)
delta t: 5.174
segment bmr: 0.151062
rss: 8729976832
in/out metadata: 12154483 / 15214823
memory_window: 671088640
n_training: 62637
training_time: 246.107 ms
inference_time: 21.6764 us

seq: 1404000000
cache size: 1099510702291/1099511627776 (0.999999)
delta t: 4.872
segment bmr: 0.146261
rss: 8730247168
in/out metadata: 12162078 / 15208466
memory_window: 671088640
n_training: 15291
training_time: 246.383 ms
inference_time: 21.6764 us

seq: 1405000000
cache size: 1099511597986/1099511627776 (1)
delta t: 4.772
segment bmr: 0.146672
rss: 8731328512
in/out metadata: 12166699 / 15205419
memory_window: 671088640
n_training: 91261
training_time: 246.18 ms
inference_time: 21.6764 us

seq: 1406000000
cache size: 1099510136849/1099511627776 (0.999999)
delta t: 4.91
segment bmr: 0.147227
rss: 8731328512
in/out metadata: 12173086 / 15199567
memory_window: 671088640
n_training: 55037
training_time: 245.243 ms
inference_time: 21.4961 us

seq: 1407000000
cache size: 1099511623738/1099511627776 (1)
delta t: 4.858
segment bmr: 0.151619
rss: 8733491200
in/out metadata: 12173807 / 15199165
memory_window: 671088640
n_training: 118937
training_time: 245.268 ms
inference_time: 21.4961 us

seq: 1408000000
cache size: 1099506605835/1099511627776 (0.999995)
delta t: 4.996
segment bmr: 0.151875
rss: 8734572544
in/out metadata: 12177162 / 15196776
memory_window: 671088640
n_training: 29887
training_time: 247.232 ms
inference_time: 21.4961 us

seq: 1409000000
cache size: 1099511475551/1099511627776 (1)
delta t: 4.656
segment bmr: 0.147656
rss: 8735924224
in/out metadata: 12181608 / 15192808
memory_window: 671088640
n_training: 90906
training_time: 247.601 ms
inference_time: 21.6213 us

seq: 1410000000
cache size: 1099511615216/1099511627776 (1)
delta t: 4.887
segment bmr: 0.143509
rss: 8737005568
in/out metadata: 12187203 / 15189012
memory_window: 671088640
n_training: 18719
training_time: 247.495 ms
inference_time: 21.6213 us

seq: 1411000000
cache size: 1099509272732/1099511627776 (0.999998)
delta t: 4.92
segment bmr: 0.153428
rss: 8737005568
in/out metadata: 12186757 / 15187166
memory_window: 671088640
n_training: 122829
training_time: 247.508 ms
inference_time: 21.6213 us

seq: 1412000000
cache size: 1099509438379/1099511627776 (0.999998)
delta t: 5.05
segment bmr: 0.147919
rss: 8737005568
in/out metadata: 12188840 / 15185896
memory_window: 671088640
n_training: 46161
training_time: 247.248 ms
inference_time: 21.5582 us

seq: 1413000000
cache size: 1099511584332/1099511627776 (1)
delta t: 5.051
segment bmr: 0.140225
rss: 8737005568
in/out metadata: 12192302 / 15182152
memory_window: 671088640
n_training: 25849
training_time: 246.278 ms
inference_time: 21.5582 us

seq: 1414000000
cache size: 1099508447739/1099511627776 (0.999997)
delta t: 4.77
segment bmr: 0.147188
rss: 8738897920
in/out metadata: 12196662 / 15179970
memory_window: 671088640
n_training: 72384
training_time: 247.256 ms
inference_time: 21.5303 us

seq: 1415000000
cache size: 1099509168543/1099511627776 (0.999998)
delta t: 5.254
segment bmr: 0.146471
rss: 8738897920
in/out metadata: 12195787 / 15179055
memory_window: 671088640
n_training: 49001
training_time: 248.082 ms
inference_time: 21.5303 us

seq: 1416000000
cache size: 1099511192155/1099511627776 (1)
delta t: 5.071
segment bmr: 0.141674
rss: 8739168256
in/out metadata: 12201309 / 15176331
memory_window: 671088640
n_training: 7461
training_time: 247.499 ms
inference_time: 21.5038 us

seq: 1417000000
cache size: 1099511620736/1099511627776 (1)
delta t: 4.889
segment bmr: 0.145762
rss: 8739979264
in/out metadata: 12205762 / 15175131
memory_window: 671088640
n_training: 83091
training_time: 247.266 ms
inference_time: 21.5038 us

seq: 1418000000
cache size: 1099510138769/1099511627776 (0.999999)
delta t: 5.103
segment bmr: 0.142148
rss: 8741060608
in/out metadata: 12210631 / 15171282
memory_window: 671088640
n_training: 67424
training_time: 247.749 ms
inference_time: 21.5038 us

seq: 1419000000
cache size: 1099506637451/1099511627776 (0.999995)
delta t: 5.254
segment bmr: 0.146256
rss: 8743763968
in/out metadata: 12210240 / 15172387
memory_window: 671088640
n_training: 11341
training_time: 248.826 ms
inference_time: 21.5038 us

seq: 1420000000
cache size: 1099511542736/1099511627776 (1)
delta t: 4.971
segment bmr: 0.144118
rss: 8743763968
in/out metadata: 12211575 / 15171689
memory_window: 671088640
n_training: 116621
training_time: 248.474 ms
inference_time: 21.5038 us

seq: 1421000000
cache size: 1099507947991/1099511627776 (0.999997)
delta t: 5.341
segment bmr: 0.145054
rss: 8743763968
in/out metadata: 12210142 / 15172613
memory_window: 671088640
n_training: 110446
training_time: 247.701 ms
inference_time: 21.5038 us

seq: 1422000000
cache size: 1099503557371/1099511627776 (0.999993)
delta t: 5.449
segment bmr: 0.148657
rss: 8744574976
in/out metadata: 12212267 / 15168657
memory_window: 671088640
n_training: 19706
training_time: 247.396 ms
inference_time: 21.5038 us

seq: 1423000000
cache size: 1099507943267/1099511627776 (0.999997)
delta t: 5.094
segment bmr: 0.144129
rss: 8744845312
in/out metadata: 12214892 / 15165378
memory_window: 671088640
n_training: 13089
training_time: 247.11 ms
inference_time: 21.4461 us

seq: 1424000000
cache size: 1099511483553/1099511627776 (1)
delta t: 5.071
segment bmr: 0.156449
rss: 8746737664
in/out metadata: 12213163 / 15166814
memory_window: 671088640
n_training: 115536
training_time: 247.256 ms
inference_time: 21.4461 us

seq: 1425000000
cache size: 1099510963728/1099511627776 (0.999999)
delta t: 5.169
segment bmr: 0.150312
rss: 8747819008
in/out metadata: 12213084 / 15166829
memory_window: 671088640
n_training: 60858
training_time: 247.418 ms
inference_time: 21.3976 us

seq: 1426000000
cache size: 1099507570352/1099511627776 (0.999996)
delta t: 5.128
segment bmr: 0.144962
rss: 8748089344
in/out metadata: 12216677 / 15164452
memory_window: 671088640
n_training: 35993
training_time: 246.169 ms
inference_time: 21.3976 us

seq: 1427000000
cache size: 1099506602688/1099511627776 (0.999995)
delta t: 4.993
segment bmr: 0.146723
rss: 8748359680
in/out metadata: 12215275 / 15164640
memory_window: 671088640
n_training: 119007
training_time: 246.563 ms
inference_time: 21.4777 us

seq: 1428000000
cache size: 1099511620122/1099511627776 (1)
delta t: 4.998
segment bmr: 0.139385
rss: 8749711360
in/out metadata: 12217497 / 15161230
memory_window: 671088640
n_training: 81778
training_time: 246.303 ms
inference_time: 21.4607 us

seq: 1429000000
cache size: 1099510048505/1099511627776 (0.999999)
delta t: 5.039
segment bmr: 0.137623
rss: 8749981696
in/out metadata: 12219964 / 15158282
memory_window: 671088640
n_training: 37093
training_time: 245.925 ms
inference_time: 21.5482 us

seq: 1430000000
cache size: 1099500839974/1099511627776 (0.99999)
delta t: 5.033
segment bmr: 0.146863
rss: 8750792704
in/out metadata: 12218772 / 15159498
memory_window: 671088640
n_training: 117160
training_time: 245.922 ms
inference_time: 22.1436 us

seq: 1431000000
cache size: 1099511590147/1099511627776 (1)
delta t: 5.068
segment bmr: 0.140796
rss: 8752144384
in/out metadata: 12219916 / 15158030
memory_window: 671088640
n_training: 66723
training_time: 245.737 ms
inference_time: 22.1436 us

seq: 1432000000
cache size: 1099507678981/1099511627776 (0.999996)
delta t: 5.128
segment bmr: 0.141155
rss: 8752955392
in/out metadata: 12220737 / 15157084
memory_window: 671088640
n_training: 22355
training_time: 246.147 ms
inference_time: 22.1436 us

seq: 1433000000
cache size: 1099509765181/1099511627776 (0.999998)
delta t: 4.975
segment bmr: 0.146387
rss: 8753496064
in/out metadata: 12221460 / 15158435
memory_window: 671088640
n_training: 87180
training_time: 246.334 ms
inference_time: 21.4624 us

seq: 1434000000
cache size: 1099511050985/1099511627776 (0.999999)
delta t: 5.177
segment bmr: 0.140873
rss: 8754036736
in/out metadata: 12221764 / 15156914
memory_window: 671088640
n_training: 66681
training_time: 245.976 ms
inference_time: 21.4624 us

seq: 1435000000
cache size: 1099510153197/1099511627776 (0.999999)
delta t: 5.216
segment bmr: 0.144141
rss: 8755388416
in/out metadata: 12221108 / 15156198
memory_window: 671088640
n_training: 27001
training_time: 245.757 ms
inference_time: 21.4392 us

seq: 1436000000
cache size: 1099511593334/1099511627776 (1)
delta t: 5.246
segment bmr: 0.142674
rss: 8755388416
in/out metadata: 12218155 / 15155535
memory_window: 671088640
n_training: 31393
training_time: 245.144 ms
inference_time: 21.4392 us

seq: 1437000000
cache size: 1099511258035/1099511627776 (1)
delta t: 4.962
segment bmr: 0.140238
rss: 8757280768
in/out metadata: 12216683 / 15157041
memory_window: 671088640
n_training: 101057
training_time: 245.148 ms
inference_time: 21.4392 us

seq: 1438000000
cache size: 1099510676308/1099511627776 (0.999999)
delta t: 5.083
segment bmr: 0.140331
rss: 8758902784
in/out metadata: 12217951 / 15154050
memory_window: 671088640
n_training: 73887
training_time: 246.711 ms
inference_time: 21.4392 us

seq: 1439000000
cache size: 1099503364576/1099511627776 (0.999992)
delta t: 5.251
segment bmr: 0.143559
rss: 8758902784
in/out metadata: 12215095 / 15155179
memory_window: 671088640
n_training: 32964
training_time: 246.298 ms
inference_time: 21.4392 us

seq: 1440000000
cache size: 1099511425905/1099511627776 (1)
delta t: 5.05
segment bmr: 0.140892
rss: 8758902784
in/out metadata: 12215651 / 15151717
memory_window: 671088640
n_training: 14191
training_time: 246.146 ms
inference_time: 21.4392 us

seq: 1441000000
cache size: 1099507214574/1099511627776 (0.999996)
delta t: 5.298
segment bmr: 0.141452
rss: 8759173120
in/out metadata: 12214178 / 15153019
memory_window: 671088640
n_training: 1483
training_time: 245.609 ms
inference_time: 21.1875 us

seq: 1442000000
cache size: 1099507402147/1099511627776 (0.999996)
delta t: 4.955
segment bmr: 0.139839
rss: 8759713792
in/out metadata: 12213852 / 15152678
memory_window: 671088640
n_training: 105823
training_time: 245.791 ms
inference_time: 21.1875 us

seq: 1443000000
cache size: 1099506395032/1099511627776 (0.999995)
delta t: 5.388
segment bmr: 0.145946
rss: 8761876480
in/out metadata: 12208329 / 15156117
memory_window: 671088640
n_training: 70141
training_time: 246.264 ms
inference_time: 21.1875 us

seq: 1444000000
cache size: 1099510367769/1099511627776 (0.999999)
delta t: 4.769
segment bmr: 0.122525
rss: 8761876480
in/out metadata: 12211147 / 15150122
memory_window: 671088640
n_training: 2018
training_time: 245.693 ms
inference_time: 21.1875 us

seq: 1445000000
cache size: 1099507123439/1099511627776 (0.999996)
delta t: 4.757
segment bmr: 0.127586
rss: 8761876480
in/out metadata: 12212216 / 15145175
memory_window: 671088640
n_training: 128506
training_time: 245.505 ms
inference_time: 21.1875 us

seq: 1446000000
cache size: 1099511373976/1099511627776 (1)
delta t: 4.991
segment bmr: 0.135805
rss: 8762687488
in/out metadata: 12215619 / 15141218
memory_window: 671088640
n_training: 84625
training_time: 246.24 ms
inference_time: 21.1875 us

seq: 1447000000
cache size: 1099505592735/1099511627776 (0.999995)
delta t: 5.081
segment bmr: 0.134206
rss: 8766472192
in/out metadata: 12218474 / 15138732
memory_window: 671088640
n_training: 69615
training_time: 246.95 ms
inference_time: 21.1875 us

seq: 1448000000
cache size: 1099511247773/1099511627776 (1)
delta t: 4.947
segment bmr: 0.130232
rss: 8767553536
in/out metadata: 12221118 / 15134838
memory_window: 671088640
n_training: 31418
training_time: 246.947 ms
inference_time: 21.1875 us

seq: 1449000000
cache size: 1099487123060/1099511627776 (0.999978)
delta t: 5.301
segment bmr: 0.144812
rss: 8767553536
in/out metadata: 12220429 / 15134640
memory_window: 671088640
n_training: 34583
training_time: 247.144 ms
inference_time: 21.1875 us

seq: 1450000000
cache size: 1099504537939/1099511627776 (0.999994)
delta t: 4.989
segment bmr: 0.135957
rss: 8767553536
in/out metadata: 12222356 / 15128479
memory_window: 671088640
n_training: 66536
training_time: 245.659 ms
inference_time: 21.1875 us

seq: 1451000000
cache size: 1099510550017/1099511627776 (0.999999)
delta t: 5.158
segment bmr: 0.138582
rss: 8767823872
in/out metadata: 12221304 / 15126787
memory_window: 671088640
n_training: 52586
training_time: 245.771 ms
inference_time: 21.1875 us

seq: 1452000000
cache size: 1099511565725/1099511627776 (1)
delta t: 4.965
segment bmr: 0.128233
rss: 8767823872
in/out metadata: 12223425 / 15121857
memory_window: 671088640
n_training: 18441
training_time: 246.863 ms
inference_time: 21.1875 us

seq: 1453000000
cache size: 1099499907060/1099511627776 (0.999989)
delta t: 4.983
segment bmr: 0.126848
rss: 8768364544
in/out metadata: 12224869 / 15117216
memory_window: 671088640
n_training: 13226
training_time: 246.226 ms
inference_time: 21.1875 us

seq: 1454000000
cache size: 1099509290568/1099511627776 (0.999998)
delta t: 4.668
segment bmr: 0.122994
rss: 8768634880
in/out metadata: 12227126 / 15111231
memory_window: 671088640
n_training: 123820
training_time: 246.431 ms
inference_time: 21.1875 us

seq: 1455000000
cache size: 1099511623975/1099511627776 (1)
delta t: 5.086
segment bmr: 0.124818
rss: 8768634880
in/out metadata: 12227673 / 15108097
memory_window: 671088640
n_training: 111789
training_time: 246.175 ms
inference_time: 21.1875 us

seq: 1456000000
cache size: 1099503221419/1099511627776 (0.999992)
delta t: 4.943
segment bmr: 0.128025
rss: 8768634880
in/out metadata: 12233084 / 15100261
memory_window: 671088640
n_training: 129821
training_time: 245.871 ms
inference_time: 21.1875 us

seq: 1457000000
cache size: 1099510079811/1099511627776 (0.999999)
delta t: 4.93
segment bmr: 0.124553
rss: 8768634880
in/out metadata: 12235754 / 15095450
memory_window: 671088640
n_training: 96553
training_time: 245.563 ms
inference_time: 21.1875 us

seq: 1458000000
cache size: 1099510044086/1099511627776 (0.999999)
delta t: 4.968
segment bmr: 0.127141
rss: 8770527232
in/out metadata: 12238367 / 15090398
memory_window: 671088640
n_training: 90729
training_time: 244.93 ms
inference_time: 21.1875 us

seq: 1459000000
cache size: 1099482536398/1099511627776 (0.999974)
delta t: 5.216
segment bmr: 0.135851
rss: 8771608576
in/out metadata: 12238628 / 15088671
memory_window: 671088640
n_training: 89425
training_time: 245.204 ms
inference_time: 21.1875 us

seq: 1460000000
cache size: 1099511600580/1099511627776 (1)
delta t: 5.406
segment bmr: 0.150263
rss: 8771608576
in/out metadata: 12236833 / 15091879
memory_window: 671088640
n_training: 63064
training_time: 244.611 ms
inference_time: 21.1387 us

seq: 1461000000
cache size: 1099511603836/1099511627776 (1)
delta t: 5.364
segment bmr: 0.14276
rss: 8772419584
in/out metadata: 12233439 / 15095584
memory_window: 671088640
n_training: 21354
training_time: 244.722 ms
inference_time: 21.1387 us

seq: 1462000000
cache size: 1099496574104/1099511627776 (0.999986)
delta t: 4.845
segment bmr: 0.13011
rss: 8772419584
in/out metadata: 12240609 / 15087259
memory_window: 671088640
n_training: 12448
training_time: 244.494 ms
inference_time: 21.1387 us

seq: 1463000000
cache size: 1099511432979/1099511627776 (1)
delta t: 4.825
segment bmr: 0.129067
rss: 8772960256
in/out metadata: 12243082 / 15084744
memory_window: 671088640
n_training: 98552
training_time: 245.247 ms
inference_time: 21.1387 us

seq: 1464000000
cache size: 1099511523058/1099511627776 (1)
delta t: 4.918
segment bmr: 0.11826
rss: 8773500928
in/out metadata: 12247533 / 15080779
memory_window: 671088640
n_training: 23498
training_time: 245.184 ms
inference_time: 21.1387 us

seq: 1465000000
cache size: 1099511615741/1099511627776 (1)
delta t: 4.909
segment bmr: 0.126223
rss: 8775663616
in/out metadata: 12248975 / 15080579
memory_window: 671088640
n_training: 106678
training_time: 245.573 ms
inference_time: 21.1387 us

seq: 1466000000
cache size: 1099511599122/1099511627776 (1)
delta t: 4.916
segment bmr: 0.119844
rss: 8775933952
in/out metadata: 12253288 / 15075133
memory_window: 671088640
n_training: 71622
training_time: 245.718 ms
inference_time: 21.1387 us

seq: 1467000000
cache size: 1099511366154/1099511627776 (1)
delta t: 4.992
segment bmr: 0.132424
rss: 8776744960
in/out metadata: 12258389 / 15071322
memory_window: 671088640
n_training: 26452
training_time: 245.781 ms
inference_time: 21.1387 us

seq: 1468000000
cache size: 1099502557275/1099511627776 (0.999992)
delta t: 4.859
segment bmr: 0.126799
rss: 8776744960
in/out metadata: 12257934 / 15069781
memory_window: 671088640
n_training: 112027
training_time: 246.156 ms
inference_time: 20.2925 us

seq: 1469000000
cache size: 1099505045872/1099511627776 (0.999994)
delta t: 5.504
segment bmr: 0.135383
rss: 8777555968
in/out metadata: 12250929 / 15075557
memory_window: 671088640
n_training: 72793
training_time: 245.621 ms
inference_time: 20.2925 us

seq: 1470000000
cache size: 1099511615605/1099511627776 (1)
delta t: 4.706
segment bmr: 0.124771
rss: 8779177984
in/out metadata: 12255027 / 15071710
memory_window: 671088640
n_training: 130480
training_time: 246.031 ms
inference_time: 20.1234 us

seq: 1471000000
cache size: 1099510126627/1099511627776 (0.999999)
delta t: 5.088
segment bmr: 0.129523
rss: 8781070336
in/out metadata: 12258178 / 15070185
memory_window: 671088640
n_training: 80807
training_time: 246.127 ms
inference_time: 20.1234 us

seq: 1472000000
cache size: 1099511573968/1099511627776 (1)
delta t: 5.118
segment bmr: 0.133953
rss: 8781340672
in/out metadata: 12260696 / 15068298
memory_window: 671088640
n_training: 38098
training_time: 245.806 ms
inference_time: 20.1234 us

seq: 1473000000
cache size: 1099511618685/1099511627776 (1)
delta t: 5.609
segment bmr: 0.139704
rss: 8781340672
in/out metadata: 12257045 / 15072171
memory_window: 671088640
n_training: 49568
training_time: 246.314 ms
inference_time: 20.1234 us

seq: 1474000000
cache size: 1099511350969/1099511627776 (1)
delta t: 5.258
segment bmr: 0.134371
rss: 8783233024
in/out metadata: 12258448 / 15072267
memory_window: 671088640
n_training: 14443
training_time: 246.342 ms
inference_time: 20.629 us

seq: 1475000000
cache size: 1099511509894/1099511627776 (1)
delta t: 5.461
segment bmr: 0.146497
rss: 8783773696
in/out metadata: 12259235 / 15074373
memory_window: 671088640
n_training: 12234
training_time: 245.729 ms
inference_time: 20.7722 us

seq: 1476000000
cache size: 1099504816573/1099511627776 (0.999994)
delta t: 6.11
segment bmr: 0.151413
rss: 8784044032
in/out metadata: 12248017 / 15088242
memory_window: 671088640
n_training: 21281
training_time: 245.868 ms
inference_time: 20.8836 us

seq: 1477000000
cache size: 1099511417727/1099511627776 (1)
delta t: 5.365
segment bmr: 0.140461
rss: 8786206720
in/out metadata: 12251518 / 15089695
memory_window: 671088640
n_training: 5452
training_time: 245.907 ms
inference_time: 20.8836 us

seq: 1478000000
cache size: 1099511575081/1099511627776 (1)
delta t: 5.305
segment bmr: 0.154125
rss: 8787288064
in/out metadata: 12252647 / 15094928
memory_window: 671088640
n_training: 114227
training_time: 245.321 ms
inference_time: 20.8836 us

seq: 1479000000
cache size: 1099508383879/1099511627776 (0.999997)
delta t: 5.938
segment bmr: 0.160849
rss: 8787558400
in/out metadata: 12245103 / 15107868
memory_window: 671088640
n_training: 72210
training_time: 245.931 ms
inference_time: 20.8836 us

seq: 1480000000
cache size: 1099483442687/1099511627776 (0.999974)
delta t: 5.779
segment bmr: 0.183694
rss: 8790532096
in/out metadata: 12238141 / 15119823
memory_window: 671088640
n_training: 3496
training_time: 245.363 ms
inference_time: 20.8836 us

seq: 1481000000
cache size: 1099511613537/1099511627776 (1)
delta t: 5.095
segment bmr: 0.157128
rss: 8792424448
in/out metadata: 12234866 / 15124696
memory_window: 671088640
n_training: 52178
training_time: 245.301 ms
inference_time: 20.8836 us

seq: 1482000000
cache size: 1099510490035/1099511627776 (0.999999)
delta t: 5.078
segment bmr: 0.159192
rss: 8792694784
in/out metadata: 12233134 / 15130204
memory_window: 671088640
n_training: 70293
training_time: 245.353 ms
inference_time: 20.8836 us

seq: 1483000000
cache size: 1099503037929/1099511627776 (0.999992)
delta t: 5.667
segment bmr: 0.16139
rss: 8792694784
in/out metadata: 12217082 / 15145177
memory_window: 671088640
n_training: 124615
training_time: 245.605 ms
inference_time: 20.8836 us

seq: 1484000000
cache size: 1099511487289/1099511627776 (1)
delta t: 4.955
segment bmr: 0.13972
rss: 8793505792
in/out metadata: 12219546 / 15144066
memory_window: 671088640
n_training: 2884
training_time: 244.962 ms
inference_time: 20.8836 us

seq: 1485000000
cache size: 1099511322044/1099511627776 (1)
delta t: 4.631
segment bmr: 0.148912
rss: 8793776128
in/out metadata: 12220898 / 15142388
memory_window: 671088640
n_training: 835
training_time: 244.453 ms
inference_time: 21.4456 us

seq: 1486000000
cache size: 1099502175846/1099511627776 (0.999991)
delta t: 4.57
segment bmr: 0.156885
rss: 8794857472
in/out metadata: 12218771 / 15143354
memory_window: 671088640
n_training: 124694
training_time: 245.002 ms
inference_time: 20.8856 us

seq: 1487000000
cache size: 1099511410871/1099511627776 (1)
delta t: 4.684
segment bmr: 0.145042
rss: 8797560832
in/out metadata: 12216626 / 15143683
memory_window: 671088640
n_training: 93773
training_time: 245.578 ms
inference_time: 20.8856 us

seq: 1488000000
cache size: 1099507920477/1099511627776 (0.999997)
delta t: 4.409
segment bmr: 0.136768
rss: 8797831168
in/out metadata: 12219383 / 15140703
memory_window: 671088640
n_training: 41214
training_time: 245.687 ms
inference_time: 20.8856 us

seq: 1489000000
cache size: 1099508793664/1099511627776 (0.999997)
delta t: 4.872
segment bmr: 0.152738
rss: 8798101504
in/out metadata: 12215381 / 15143326
memory_window: 671088640
n_training: 44092
training_time: 245.422 ms
inference_time: 20.8856 us

seq: 1490000000
cache size: 1099479908816/1099511627776 (0.999971)
delta t: 4.684
segment bmr: 0.143197
rss: 8798908416
in/out metadata: 12215618 / 15142855
memory_window: 671088640
n_training: 43617
training_time: 244.792 ms
inference_time: 19.992 us

seq: 1491000000
cache size: 1099504405556/1099511627776 (0.999993)
delta t: 4.906
segment bmr: 0.14702
rss: 8798908416
in/out metadata: 12212582 / 15145734
memory_window: 671088640
n_training: 54337
training_time: 244.895 ms
inference_time: 19.992 us

seq: 1492000000
cache size: 1099511457771/1099511627776 (1)
delta t: 4.658
segment bmr: 0.133947
rss: 8800505856
in/out metadata: 12213168 / 15145099
memory_window: 671088640
n_training: 46402
training_time: 245.249 ms
inference_time: 20.925 us

seq: 1493000000
cache size: 1099510186427/1099511627776 (0.999999)
delta t: 4.616
segment bmr: 0.137209
rss: 8800776192
in/out metadata: 12215547 / 15142163
memory_window: 671088640
n_training: 70857
training_time: 245.021 ms
inference_time: 20.925 us

seq: 1494000000
cache size: 1099511584362/1099511627776 (1)
